(제 35 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026 년 3 월 18 일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | SK 주식회사 |
|---|---|
| 대 표 이 사 : | 최 태 원, 장 용 호 |
| 본 점 소 재 지 : | 서울특별시 종로구 종로 26 |
|  | (전 화) 02-2121-5114 |
|  | (홈페이지) https://sk.co.kr |
| 작 성 책 임 자 : | (직 책) 재무전략담당 (성 명) 권 병 돈 |
|  | (전 화) 02-2121-5114 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

* '주요 종속회사' 판단 기준은 공시서류작성기준일 현재 아래의 어느 하나에 해당하는 경우 해당

(1) 최근사업연도말 자산총액이 지배회사 자산총액의 10% 이상인 종속회사

(2) 최근사업연도말 자산총액이 750억원 이상인 종속회사** 해외법인의 경우 비상장으로 분류*** 기초는 2025년 1월 1일 기준이며, 기말은 2025년 12월 31일 기준임

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 23 | 한국에너지기술평가원 | 에너지기술개발사업 | EV의 수요자원화를 위한 VGI 통합제어기술 개발 및 V2G 실증 |
| 24 | 자동차부품연구원 | e-모빌리티기업역량강화사업 | 초소형 전기자동차용 고효율 충전시스템 개발 |
| 25 | 한국에너지기술평가원 | 에너지기술개발사업 | 공공 커뮤니티내 블록체인 기반 EV-신재생 연계 DC 전력거래 플랫폼 시스템 개발 |
| 26 | 한국에너지기술평가원 | 에너지기술개발사업 | 전기차 충전기 계량성능 시험.평가체계 구축 |
| 27 | 한국에너지기술평가원 | 에너지기술개발사업 | (진행중)로봇기반 전기자동차 급속 자동충전시스템 |
| 28 | 한국산업기술진흥원 | 정책지정과제 | 충전시간 단축을 위한 충전인프라 고도화 |
| 29 | 현대자동차 | 민수 R&D | (1차 VER POC ) 현대이동식 카트개발 (Reused Battery 사용) |

※ 상기 연구개발실적은 인적분할 전 전기차충전기 관련 개발실적을 포함하였습니다

7. 기타 참고사항

가. 지식재산권 현황

| 종류 | 국내 | 해외 | 계 |
|---|---|---|---|
| 특허권 | 23건 | 9건 | 32건 |
| 디자인권 | 17건 | 7건 | 24건 |

| ※상세 현황은 '상세표-9. SK시그넷 지적재산권 보유현황(상세)' 참조 |
|---|

나. 업계현황 및 전망

(1) 산업의 특성

전기차 충전기 산업은 전기차(EV) 보급 확대에 필수적인 인프라 구축을 담당하는 핵심 산업입니다. 단순한 하드웨어 제조업을 넘어, 충전 서비스, 플랫폼 운영, 에너지 관리 등 다양한 부가가치를 창출하는 융복합 산업의 성격을 지닙니다.

전기차 충전기기는 전력공급설비로부터 전원을 공급받아 전기차 배터리에 공급하여 충전하는 장치로 전방시장은 전기차(EV) 시장입니다. 전기차 충전 방식은 전기자동차 내부에 장착된 배터리를 일정 수준까지 재충전하는 방식으로 충전시간과 전력의 크기에 따라 완속(시간당 3~7kW)과 급속(50kW 이상)으로 구분됩니다. 완속 충전기는 방전 상태에서 완전 충전하는 데 10시간 이상 걸리며, 주로 아파트나 오피스 빌딩 주차장에 설치됩니다. 15~30분 만에 충전을 마칠 수 있는 급속 충전기는 아파트 및 빌딩의 주차장 일부와 고속도로 휴게소, 공공기관 주차장 등에 설치됩니다.

급속·완속 충전의 시간·전력 차이와 인프라 확충의 규모가 시장 성장을 좌우하는 핵심 산업 고전압·고속·무선 등 기술 발전과 안전관리가 경쟁력의 핵심 축이

(2) 산업의 성장성

전기차 충전기 산업은 단순한 인프라 구축을 넘어 모빌리티의 패러다임을 바꾸는 핵심 동력으로 자리 잡고 있으며, 특히 초급속 충전 기술은 사용자 편의성을 극대화하는 중추적인 역할을 수행하고 있습니다. SNE리서치에 따르면 전 세계 전기차 충전 인프라 시장은 2022년 약 441억 달러에서 2030년 4,182억 달러 규모로 커지며 완속과 급속 충전기를 합친 전체 시장이 연평균 32%의 가파른 성장률을 기록할 것으로 전망됩니다. 이러한 성장세 속에서 350kW 이상의 초급속 충전 기술은 고전압 배터리 시스템을 탑재한 차세대 전기차들이 20분 이내에 80%까지 충전할 수 있게 함으로써 장거리 주행에 대한 심리적 장벽을 획기적으로 낮추고 있습니다. 이에 따라 단순 조립 위주의 완속 충전기 시장과 달리, 초급속 충전 시장은 독보적인 기술력과 자본력을 갖춘 소수의 글로벌 기업들을 중심으로 재편되는 양상을 보입니다.

특히 고속도로 휴게소와 도심 주요 거점을 연결하는 '초급속 충전 허브’구축은 전기차 이용자의 필수적인 동선이 되어 높은 상업적 가치를 창출합니다. 정부 차원에서도 전기차 보급 활성화를 위해 초급속 인프라 구축에 막대한 보조금을 투입하고 있어 정책적 수혜가 지속될 것으로 보입니다. 또한 지속적으로 강화되는 연비 및 배기가스 규제 등의 환경규제에 맞춰 글로벌 완성차 업체들은 장거리 주행에 적합한 합리적인 가격대의 전기차 라인업 확대하며 공격적으로 생산되어 전기차 보급이 활발하게 진행중입니다. 이러한 영향으로 전기차충전기 시장은 지속적으로 성장하고 있으며 향후 전기차 시장의 빠른 성장과 함께 전기차 충전인프라도 빠르게 구축될 것으로 예상됩니다.

(3) 경쟁 현황

전기차 충전기 시장의 높은 성장율이 예상되는 만큼, 산업 내 경쟁도 치열해질 것으로 전망하고 있습니다. 글로벌 시장에서는 각국의 정책적 지원과 기술적 요구사항이 복합적으로 작용하며, 다국적 기업들이 하드웨어 제조와 운영 플랫폼 시장을 선점하기 위해 치열하게 대립하고 있습니다. 특히 고성능 전기차 출시가 잇따르면서 초급속 충전이 가능한 하이테크 하드웨어 공급 역량이 핵심적인 경쟁 지표로 부각되고 있으며, 이 분야는 기술 진입 장벽이 높아지고 있습니다. 완속 충전 시장 역시 주거지와 업무용 빌딩을 중심으로 보급이 가속화되면서, 스마트 그리드와의 연동 및 효율적인 전력 분배 기술을 앞세운 경쟁이 활발합니다. 주요 국가들이 충전기 설치 대수 중심의 보조금 정책에서 벗어나 유지보수 품질과 실시간 관리 역량을 중시하는 방향으로 선회함에 따라 운영사의 신뢰도가 시장 점유율을 결정하는 주요 변수가 되었습니다. 이에 따라 충전 사업자들은 단순한 충전 수수료 모델을 넘어 멤버십 연계, 에너지 효율 최적화, 차량 진단 서비스 등 고객 경험을 강화한 차별화된 비즈니스 모델을 내세우고 있습니다. 또한 에너지 산업과 자동차 산업, IT 소프트웨어 산업의 경계가 허물어지며 다양한 분야의 대규모 자본들이 인수합병을 통해 규모의 경제를 실현하려는 플랫폼 전쟁이 본격화되는 양상입니다. 아시아 태평양과 북미, 유럽 등 주요 거점별로 상이한 표준 규격에 대응하면서도 글로벌 상호운용성을 확보하려는 하이브리드 대응 전략이 기업들의 필수 역량이 되고 있습니다. 결론적으로 현재의 경쟁 구도는 하드웨어의 신뢰성, 운영 플랫폼의 편의성, 그리고 에너지 관리 기술의 혁신성을 동시에 갖춘 상위 사업자들을 중심으로 시장이 재편되는 과정을 거치고 있습니다.

(1) 회사 개요

동사는 주식회사 시그넷시스템으로부터 전기차용 충전기 제조 사업부문이 인적분할되어 설립(2016년 12월 13일)한 기업입니다. 당사는 2006년부터 전기차용 충전기 연구개발을 해왔으며 2011년 국내 최초로 일본 ChAdeMO 인증을 시작으로 닛산, 현대/기아차, BMW, Ford, 폭스바겐 등의 전기차에 각각 국내최초로 매칭테스트를 완료해 충전기 납품을 진행하고 있습니다. 특히 100kW급 및 350kW급 초급속충전기 개발 및 양산에 성공하여 미국 등에 수출하고 있습니다. 특히 2024년 신규 개발 V2 플랫폼을 기반으로 50kW부터 600kW급까지 중속 및 초급속 충전기가 주요 제품군이며 국내 및 미국 등에 판매하고 있습니다.

제품 판매 측면에서 동사는 국내 및 미국 내 자체 영업망외에도 세계 1위 주유기 제조/판매 업체인 길바코 등과의 리셀링 파트너쉽 계약을 활용하여 판매하고 있습니다. 고객 서비스 측면에서도 현지 시장고객들 간 품질에 대한 니즈 확보, 대응 방안 수립, A/S 모니터링 등 선순환 구조를 통해 고객 유지에 힘쓰고 있으며, 특히 독자적 제품 원격 모니터링 및 세계 최초 원클릭 자가진단 시스템을 통해 차별적 서비스 경쟁력을 확보하고 있습니다.

(2) 제품 라인업 및 특징

| [전기차 충전기 라인업] |
|---|

(3) 경쟁우위

동사의 기술력은 세계 유수의 전기차 충전기 제조사와 겨루어 충전기술력, 가격경쟁력, A/S 및 유지보수 면에서 우수한 경쟁력을 보유하고 있습니다. 병렬연결 통합 및 분산제어가 가능한 충전장치로 대한민국, 일본, 미국에 특허를 받았으며, 충전인프라 글로벌 표준에 관해서 이미 그 중요성을 인지, 동사는 세계의 모든 인증 및 차량 매칭테스트를 완료, 진행중에 있습니다.

[SK시그넷 글로벌 표준인증 및 매칭테스트 현황]

| 연월 | 내용 |
|---|---|
| 2017.09월 | 세계최초, 일본 CHAdeMO 1.2 인증 획득 |
| 2018.09월 | 세계최초, 350kW급 대용량 충전시스템 미국규격적용 UL인증 |
| 2019.07월 | 세계최초, EV 폐배터리를 활용한 ESS 연동 100kW 충전시스템 차데모 1.2 인증 |
| 2019.08월 | 포르쉐 타이칸 프로토 타입 ISO 15118 Lab 매칭 테스트 완료 |
| 2019.09월 | 25,50kW 벽부형 충전시스템 미국, 유럽 규격적용 UL,CE 인증 |
| 2019.12월 | 100kW 동시 충전시스템(파워쉐어링) 차데모 1.2 인증 |
| 2020.04월 | 포르쉐 타이칸 , 포드 마하 ISO15118 PnC happypath 성공 |
| 2020.08월 | 7kW/14kW/50kW/100kW/200kW 표준모델 계량형식인증 |
| 2020.10월 | 세계최초, 350kW급 대용량 충전시스템 (파워쉐어링) 미국규격적용 UL인증 |
| 2020.11월 | 국내최초, 완속 V2G CHARGER CE 인증 |
| 2020.11월 | 전기버스 소켓형 자동충전 접촉/통신인터페이스 단체표준개발 |
| 2020.11월 | 국내최초, 400kW급 대용량 충전 시스템, 부하기기반 테스트 완료, 계얄ㅇ형식인증 |
| 2021.02월 | 국내최초 V2G DC20kW 충전시스템 시험 |
| 2021.03월 | 유럽향 벽부형 3상 11kW급 완속충전기 CE인증 획득 |
| 2021.04월 | Evgo향 350kW급 파워쉐어링 충전기 북미 NRTL인증 획득 |
| 2021.04월 | Rivian, Lucid, 미국 내 호환성 테스트 |
| 2021.06월 | 급속 충전기 OCA ( Ocpp 1.6 ) 인증 |
| 2021.09월 | EA Cycle3(Gen3 DP+Gen4 PB) 350kW급 파워쉐어링 충전기 북미 NRTL인증 획득 |
| 2021.11월 | Volvo, Ford, Volkswagen, Benz, BMW : CharIN testival in California 차량 호환성 테스트 완료 |
| 2021.11월 | 로봇기반 자동충전을 위한 통신인터페이스 및 유스케이스 단체표준개발 |
| 2021.12월 | GS칼텍스 100kW/200kW/350kW급 파워쉐어링 충전기 국내 KC 및 형식승인 획득 |
| 2022.01월 | AppleGreen향 350kW급 충전기 북미 NRTL인증 획득 |
| 2022.03월 | LG전자향 7kW/100kW급 충전기 국내 KC 및 형식승인 획득 |
| 2022.04월 | 완속 비공영 충전기 7kW / 11kW OCA ( OCPP 1.6 ) 인증 획득 |
| 2022.04월 | CSMS ( Charging Station Management System ) OCA ( OCPP 1.6 ) 인증 획득 |
| 2022.04월 | 완속 부분 및 비공용 충전기 7kW / 11kW 국내 KC 및 형식승인 획득 |
| 2022.10월 | SK시그넷 글로벌 전기차 충전행사 'CharIN Testival ASIA 2022' 공식 스폰서 |
| 2022.12월 | 로봇기반 전기자동차 자동충전시스템-제1부 : 일반 요구사항 단체표준 개발 |
| 2023.02월 | GS칼텍스 HDP200K-CM OCA (OCPP 1.6) 인증 획득 |
| 2023.05월 | EA Cycle3 350kW급 충전기 EnergyStar 국내 최초 획득 |
| 2023.05월 | E-pit 일본향 350kW급 충전기 CHadeMO 2.0.1 인증 국내 최초 획득 |
| 2023.06월 | 북미向 표준모델 V1 200kW 급속충전기 NRTL 획득 |
| 2023.07월 | EVgo 350kW급 충전기 EnergyStar 획득 |
| 2023.08월 | EA Cycle3 350kW 분리형 급속충전기 CTEP 및 NTEP 인증 획득 |
| 2023.09월 | 북미, 유럽向 V2 600kW 분리형 급속충전기 NRTL 및 FCC 인증,CE인증 회득 |
| 2023.11월 | 북미向 V2 200kW 일체형 급속충전기 NRTL 및 FCC 인증 획득 |
| 2024.02월 | 북미向 V2 600kW 분리형 급속충전기 CTEP 인증, 200kW 일체형 급속충전기 EnergyStar 인증 회득 |
| 2024.04월 | 국내向 V2 30kW 일체형 급속충전기 KC안전확인 및 형식승인, 고효율 인증 획득 |
| 2024.06월 | 국내向 V2 200kW 일체형 급속충전기 KC안전확인 및 형식승인 획득 |
| 2024.08월 | 국내向 V2 50kW 일체형 급속충전기 KC안전확인 및 형식승인, 고효율 인증 획득 |
| 2024.08월 | 북미向 V2 200kW 일체형 급속충전기 NACS 적용 NRTL 획득 |
| 2024.09월 | 국내向 V2 100kW 일체형 급속충전기 KC안전확인 및 형식승인, 고효율 인증 획득 |
| 2024.10월 | 국내向 V2 200kW 일체형 급속충전기 KC안전확인 및 형식승인 인증 획득 |
| 2024.10월 | 북미向 VE 600kW 4DP 분리형 급속충전기 NRTL 및 FCC 인증 획득 |
| 2024.11월 | 국내向 도로공사社 V1 350kW, 600kW 분리형 급속충전기 KC적합등록, 형식승인 인증 획득 |
| 2024.12월 | 유럽向 GVR社 V2 200kW CE 인증 획득 |
| 2025.05월 | 북미向 NEVI 모델 200kW 일체형 급속충전기 NRTL 및 FCC 인증 획득 |
| 2025.06월 | 유럽向 GVR社 V2 200kW CE 인증 획득(Boost mode) |
| 2025.08월 | 유럽向 GVR社 V2 30kW CE 인증 획득 |
| 2025.09월 | 유럽向 GVR社 V2 600kW CE 인증 획득 |

당사는 개발경쟁력 우위를 바탕으로 경쟁사 대비 빠른 제품 개발 및 양산을 통해 원가절감 극대화를 실현함으로써 시장을 선도하고 있습니다.

① 병렬모듈형 분산제어

당사 급속충전기의 가장 큰 특징은 병렬모듈형 분산제어가 가능하다는 점입니다. 타사의 경우, 100kW 충전기는 100kW 모듈 1개만 설치되는 반면 당사는 20kW 짜리 5개가 병렬로 구성되어 있는 구조입니다. 이는 최종 제품의 용량에 구애받지 않고, 20kW짜리 모듈 대량 생산 및 모듈 연결을 통해 다양한 최종재 라인업을 구성할 수 있는 장점이 있습니다. 또한 당사는 이러한 대량생산 적합성을 바탕으로 전남영광공장에 3,000평 규모의 생산 라인을 보유하고 있으며 타사 대비 매우 높은 단가경쟁력을 확보하고 있습니다. 병렬모듈형 분산제어 구조는 유지보수 편의성 측면에서도 강점이 있습니다. 당사 제품의 경우, 모듈 교체만으로 대부분의 수리가 가능하며 기술자가 아니더라도 누구나 일정 교육 후 모듈교체가 가능한 장점이 있습니다.

② 1:N 지능형 다중 충전제어시스템

일반적인 1:1 방식의 파워뱅크-디스펜서 시스템은 400kW 수전환경에서 400kW 파워뱅크에 각 100kW 디스펜서 4기를 연계하여 디스펜서 단위별 공급 전력을 강제 배분하는 방식이지만, 1:N 방식의 Smart Power Control System은 차량 배터리 정보를 충전기가 분석하고 분배 알고리즘에 따라 할당 전력을 가변적으로 구성하는 방법입니다.

예를 들어, 동일한 400kW 수전환경에서 400kW 파워뱅크 설치, 100kW 디스펜서를 5기 운영 할 경우 차량별 배터리 상태 정보를 고려해 효율적으로 전력을 배분하고 다수의 차량을 동시에 충전할 수 있어 충전스테이션 운영 경제성 향상 효과를 제공합니다.

동사가 대구 두류공원에 구축한 멀티형 충전소는 500kW 파워뱅크를 통해 8기의 충전 디스펜서에 전력 분배를 하도록 시스템 구성이 되어 있으며 충전 분배기를 통해 각 차량 배터리 상태에 적합한 충전 용량을 증대하거나 감소시켜 전력을 할당하고 이상 발생시 개별 디스펜서 내 차단장치가 동작하여 전체 시스템 운영의 차질을 최소화하도록 구성하고 있습니다.

③ CISS(Charge Integrated Support System)

CISS(Charge Integrated Support System)는 자사 충전기의 상태를 지속적으로 모니터링하고 이슈 발생 시 원격으로 신속하게 조치하기 위한 충전 인프라 유지보수 플랫폼으로 충전기 각 컴포넌트 별 상태 모니터링 및 진단, 충전기 이상 시 자동 알림 및 원격 리셋, 충전기 설정 변경 및 로그 수집, OTA(Over-the-air)를 통한 최신 소프트웨어 업데이트가 가능합니다.

충전 인프라의 운영 신뢰성과 품질을 관리하기 위한 핵심 지표인 가동률(Uptime)과 충전 성공률을 기준으로 충전기 유지보수 관리 체계를 구축하였으며 다양한 충전기 운영 데이터와 차량 충전 데이터를 수집, 분석하여 충전 불량 원인을 즉각적으로 파악하고 선제적인 조치를 취하게 함으로서 갑작스러운 서비스 중단을 최소화하고 수리 비용을 절감하며 사용자 신뢰도를 높일 수 있습니다.

④ 영업경쟁력

당사는 현재 출시되고 있는 대부분의 전기차 제조사와 충전 매칭테스트를 국내 최초 및 세계 선두권으로 완료하여 여타 제조사 대비 신뢰성 있는 안정적인 거래관계를 구축하고 있으며, 국내외 충전인프라 산업을 선도하는 차별화된 경쟁력으로 대형 고객사와의 강력한 파트너십을 형성하고 있습니다.

(4) 신규사업 추진 현황

정관상 사업목적 추가 현황표

| 구 분 | 사업목적 | 추가일자 |
|---|---|---|
| 1 | 전기자동차 충전기 운영 및 관리 위탁 서비스업 | 2022년 03월 30일 |
| 2 | 전기자동차 충전 서비스업 | 2022년 03월 30일 |
| 3 | 2차전지 검사장비 제조 및 판매 | 2022년 03월 30일 |

당사는 전기차 충전기 제조판매 외 충방전기 사업을 진행하고 있으며 신규 고객 발굴과 다양한 거래처로부터 수주 등 안정적인 두번째 수익원으로 육성하고 있습니다. 이와 더불어 한국도로공사의 고속도로 전기차 충전소 구축사업에 참여하는 등 CPO사업을 동시에 영위하며 산업내 비즈니스 모델을 확장하고 있습니다.
